surveyname,datestart,dateclose,crsnum,crsname,crsyear,deptname,crs_dir,resp_fac,eval_id,eval_uname,eval_email,tsubmit,mobile,gradyear,gender,program,research1,research2,research3,The instructor has set clear standards regarding their timeliness in responding to messages,The instructor has provided the appropriate information and contact details for technical concerns,The instructor showed interest in student progress,The instructor encourages learners to participate,The instructor implements Small Group Discussions (Breakout Rooms),The instructor provides equal opportunities for students to share ideas and viewpoints,The instructor requires learners to participate,The instructor provides platforms for Small Group Discussions,Tasks deployed require collaboration among students,The instructor interactively engages learners in a variety of instructional delivery methods,The instructor deploys various active learning techniques (role-playing  case studies  group projects  think-pair-share  debates  etc.),The instructor provides students access to resources that enrich the course content,The instructor demonstrates a thorough knowledge of the subject matter,The instructor provides examples  case studies  or problem sets that required higher-order thinking skills,The instructor explains the significance of the lessons,Tasks and assessments increase their level of challenge,The instructor provides examples or models of what is expected,Course outcomes are clearly presented,Course deadlines are clearly set,Provides reminders regarding upcoming deadlines,The instructor provides clear guidelines and/or rubrics of the learning activities,The instructor provides Information Feedback (Evaluation of Work  Answers to Questions  Comments on Submissions),The instructor provides Acknowledgment Feedback (acknowledges communication sent by student),The instructor returns assessments in a timely fashion,The instructor engages students in learning activities that address a variety of learning styles and preferences,The instructor adapts learning activities to accommodate studentsâ€™ needs,Quality of work is praised,The instructor is effective in helping students develop their knowledge  skills  and personalities enabling them to achieve the intended learning outcomes,Course assessments are authentic and measure Higher-Order Thinking Skills,The instructor provides sufficient attempts in the attainment of learning outcomes,Comments on the Instructor,Comments on the Course
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C112.1T.23.24 C112,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/1/23 10:18,1,,,Default,,,,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I wish the school would change the instructor.,The course itself is interesting. The real problem is the Instructor
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C112.1T.23.24 C112,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/12/23 21:10,1,,,Default,,,,3,2,2,2,1,3,-1,-1,3,3,-1,3,4,4,3,2,3,4,4,4,4,3,3,2,3,-1,4,3,4,-1,Has a high knowledge about the course but could have a little push on teaching.,Not so complex and less time pressure
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C112.1T.23.24 C112,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/29/23 21:06,1,,,Default,,,,2,2,2,3,3,2,3,2,2,2,1,2,2,3,1,4,3,2,3,3,2,2,1,2,1,1,1,1,3,1,"She's not very approachable. It seems like she's always busy and in times where we have to reach and ask her it's like she can't spend a good 5 minute to spare. Her responses to certain concerns are inconsistent. Online, she often just seen the message and reply late. She's uptight but she really knows what she teach. It's just that she can improve her way with her students.",Hard but it could be bearable if the teacher knows how to make it easy for its student.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C112.1T.23.24 C112,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/20/23 16:15,1,,,Default,,,,1,2,1,3,3,3,2,3,3,1,3,1,3,3,3,3,3,1,1,1,1,1,1,2,2,2,1,3,3,2,"Despite your busy schedule,I hope you can find time to communicate more with other students, particularly transferee students, who reach out to you regarding their concerns.",I'm hoping that there will be no more night classes for this subject.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/27/23 12:14,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Miss Maybelle is very good at teaching. She would find a technique for us to understand more. She is always on time.,The course is just fine
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/19/23 0:40,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"The professor is so fun to be with and she is always attentive to the needs of her students. She is so accommodating, and she takes one step at a time. I hope she will extend her stay in MMCM.","The course is challenging but fulfilling, it gives us the chance to discover our strengths and weaknesses as an accounting student"
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],11/1/23 15:05,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/13/23 10:04,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,"Miss Maybelle, was able to deliver clearly the topics","It is about basic accounting, which is a good introductory course."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],11/6/23 15:09,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT115.C113.1T.23.24 C113,Financial Reporting 1A,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/11/23 20:23,0,,,Default,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/16/23 14:36,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,He teaches very well/,The course is essential
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/23/23 16:33,0,,,Default,,,,5,5,5,5,4,5,5,5,4,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/29/23 21:42,0,,,Default,,,,4,2,2,2,1,1,2,2,1,2,1,3,2,2,3,2,2,4,4,4,4,2,3,3,1,1,2,2,2,1,"Our professor is adept at organizing all the necessary lessons that need to be covered. However, due to the fast pace, we weren't able to keep up and fully grasp the lessons. This was exacerbated by the fact that during some discussions, he assumed we already knew how to solve the problems immediately. In reality, some students, particularly slow learners, struggled to keep up. It would be beneficial if he attempted to adjust to the students' learning pace. With that, we should prioritize understanding the material rather than rushing through lessons without a clear grasp of the content.","The pace is so fast that we have to attend classes for 2-3 hours a day, four days a week. Sometimes, we have no choice but to move on to the next lesson without a full understanding, leading students to self-study. Our quizzes are particularly challenging, involving complex problems in a fill-in-the-blank format. It would greatly benefit us if quizzes allowed at least 2 attempts, providing students with an opportunity to enhance their scores, especially considering that our instructor rarely allows retakes unless for special reasons. Accounting is difficult, and this learning strategy makes it even more challenging for students who are eager to learn."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/15/23 18:58,0,,,Default,,,,3,3,3,3,3,3,3,1,1,2,1,3,3,1,3,3,2,3,3,3,3,3,3,3,1,1,3,1,3,1,He teaches so fast. Hence it is ineffective,cool but challenging
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/7/23 18:03,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/9/23 16:18,1,,,Default,,,,5,5,5,5,4,5,5,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,5,No comment,No comment
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/25/23 19:10,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Sir Benson is a good teacher,It is hard but fun
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/23/23 17:01,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"You've done beyond our expectations, sir. Thank you for the fruitful term. Looking forward to the next one :)","The course is really challenging. Thus, it is what makes it fun."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 14:56,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-great!,-great!
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/31/23 20:57,1,,,Default,,,,5,5,3,3,2,2,2,2,1,2,2,3,1,2,1,1,1,1,5,5,5,5,3,1,1,1,2,2,2,1,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/2/23 13:35,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,.,.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/27/23 17:07,1,,,Default,,,,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,Good job,I learned so much from this course
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/20/23 16:51,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,.,.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/15/23 14:54,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,Hard
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/29/23 20:52,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"I've encountered a lot of teachers in my whole accounting journey from my previous school to this but I really appreciate Sir Kota's way of teaching. He teaches in a way that makes me want to actually study because he doesn't invalidate the fact that as a student, we're not supposed to know it all. Oftentimes, on my previous school, I don't feel like studying or even approaching my prof because regarding subject matters. Just the thought makes me feel stupid, unlike Sir Kotah. Thank you, Sir! I could write a whole essay about this but I'll end it here. You made my accounting journey bearable &#55357;&#56475;",Hard but because of our instructor it seems bearable.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/29/23 21:07,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Sir Benson is an excellent choice for this course. He makes the subject bearable, despite the fact that it is a major subject, especially for first-time students in this course. I hope he continues to be considerate. I see how committed he is to his work, and I appreciate his approach to his students. I also appreciate how he gives time and attentive he is for his students when we have concerns.","Despite the fact that I have already taken the lessons in this course but wasn't officially enrolled in it from my previous school, I have no choice but to take it this semester because it gives me opportunities such as having to experience Coursera and moreover I got to experience what it's like of having a professor such as Sir Benson."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/24/23 14:50,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Excellent instructor,Hard course   but the instructor was helpful
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/13/23 16:31,1,,,Default,,,,5,5,5,5,4,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Knowledgeable, considerate, helpful, and strict.",Challenging and fast-paced.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/16/23 14:58,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Good.,Good.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/24/23 11:26,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Great instructor,Challenging
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/13/23 19:07,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,thankyou sir benson. Thankyou for teaching us. I understand accounting because of you sir,stress course but i enjoyed it at the same time
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/24/23 20:44,1,,,Default,,,,5,4,5,4,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,"Mr. Kotah is an instructor I consider who has an incentive and a strong desire to do well and succeed in his work, I appreciate how he literally discuss his goals and objective right before we start another chapter of our course, he provides both visual aids and as well as several PowerPoint Presentations for our lesson which is accessible for us stusents anytime, he even make us a suggested notes in PDF file for us to review his lesson he discussed.",Nothing more...
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C211.1T.23.24 C211,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/5/23 18:55,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,I am always amazed by how smart this teacher is and how well he knows and understands the lessons.,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/17/23 11:01,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/2/23 20:07,0,,,Default,,,,5,5,5,5,4,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/9/23 18:25,0,,,Default,,,,5,4,5,4,1,3,4,1,1,5,1,2,2,5,2,4,3,3,1,4,1,2,3,4,2,3,1,4,3,5,"He doesn't discuss the lessons thoroughly. Maybe because of time constraints, but I think we could've done better if lessons were discussed in at least 2 meetings especially since this course requires repetition in order to master the given topics. In the latter part, he is very considerate. I just wish we had time to properly discuss the theories in a separate meeting and then solving for the rest of the week or so.",100000/10 CONFUSING AND HARD!!!
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 15:07,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Good,Good learning experience
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/24/23 19:27,1,,,Default,,,,5,5,5,5,-1,4,4,-1,-1,5,-1,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,.,Difficult stuff that will make you rethink your life decisions ;))
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/4/23 18:12,0,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/16/23 15:49,1,,,Default,,,,5,5,5,5,-1,5,5,-1,-1,-1,-1,5,4,5,5,5,5,5,5,5,5,5,5,5,3,3,5,2,5,3,Same as Act 110 but I really like to highlight that Sir Benson is a great professor as he always accommodate to students' concerns. He gives students chance to pass the course and gives significant incentives in order for students to comply before the deadline.,I don't really see how this is any different from Act 110 or why does Act 116 even exists. My comment is the same as what I've input in Act 110. But I am grateful for Sir Benson because he gave us a bring home exam even though I think he is aware that most the students in the class are going to share answers with each other. I am thankful for the incentives that really stretched my grades to a passing.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/6/23 17:39,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,Good,Fine
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 14:42,0,,,Default,,,,3,3,4,3,4,3,3,4,4,5,2,3,3,3,3,4,4,3,4,5,4,4,3,3,3,4,5,4,4,4,good,good
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/2/23 8:42,0,,,Default,,,,5,5,5,5,-1,4,-1,-1,-1,5,-1,5,5,5,5,5,3,5,5,5,4,3,3,5,5,5,5,4,5,5,no comment,no comment
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/29/23 20:11,0,,,Default,,,,5,5,5,5,4,4,5,3,5,5,-1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,n/a,n/a
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/23/23 11:15,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,He is effective and effective,Substantial
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/31/23 18:20,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Competent and very insightful,A little bit tricky but manageable
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 14:27,1,,,Default,,,,4,4,5,4,4,4,5,4,4,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,4,4,5,4,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/12/23 12:09,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/28/23 23:17,1,,,Default,,,,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,5,5,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT116.C212.1T.23.24 C212,InterMediate Accounting 1A,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/23/23 11:16,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Effective and substantial teaching,Substantial